labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2171,  2274,  5097,  1997,  2784,  4083,  1012,
         1001,  1001,  1001,  3433,  1024,  1015,  1012,  3746,  1998,  2678])
unique labels: tensor([    0,   102,  1001,  1005,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1021,  1022,  1023,  1024,  1029,
         1037,  1045,  1049,  1055,  1056,  1058,  1516,  1996,  1997,  1998,
         1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2015,
         2019,  2021,  2022,  2023,  2024,  2026,  2027,  2030,  2031,  2033,
         2041,  2043,  2045,  2049,  2052,  2054,  2060,  2061,  2062,  2064,
         2066,  2070,  2073,  2074,  2080,  2081,  2083,  2085,  2091,  2094,
         2096,  2098,  2100,  2105,  2107,  2109,  2113,  2122,  2123,  2126,
         2135,  2146,  2147,  2164,  2168,  2171,  2179,  2182,  2188,  2195,
         2202,  2217,  2222,  2224,  2237,  2239,  2241,  2260,  2274,  2288,
         2299,  2305,  2306,  2307,  2309,  2312,  2366,  2368,  2376,  2389,
         2393,  2406,  2422,  2424,  2445,  2469,  2478,  2488,  2491,  2498,
         2516,  2524,  2529,  2536,  2537,  2582,  2583,  2653,  2667,  2673,
         2678,  2681,  2705,  2744,  2759,  2773,  2776,  2784,  2788,  2806,
         2822,  2832,  2833,  2846,  2855,  2862,  2898,  2900,  2907,  2917,
         2951,  2969,  2980,  3001,  3007,  3019,  3148,  3211,  3223,  3269,
         3288,  3305,  3308,  3347,  3361,  3431,  3433,  3443,  3445,  3450,
         3452,  3465,  3508,  3512,  3574,  3640,  3667,  3737,  3746,  3793,
         3798,  3808,  3869,  3891,  3988,  3993,  4007,  4025,  4026,  4064,
         4083,  4102,  4106,  4166,  4245,  4254,  4286,  4317,  4339,  4359,
         4439,  4450,  4475,  4483,  4487,  4534,  4597,  4613,  4648,  4664,
         4667,  4683,  4685,  4708,  4795,  4857,  4871,  4921,  4925,  5019,
         5038,  5094,  5097,  5119,  5132,  5167,  5192,  5200,  5211,  5227,
         5248,  5301,  5366,  5398,  5449,  5461,  5547,  5577,  5618,  5683,
         5785,  5814,  5949,  6123,  6125,  6182,  6240,  6260,  6364,  6575,
         6681,  6709,  6767,  6807,  6850,  6876,  7060,  7141,  7165,  7292,
         7309,  7484,  7630,  7755,  7842,  7861,  7893,  7899,  7929,  7953,
         7954,  7974,  7975,  8010,  8013,  8038,  8122,  8161,  8223,  8270,
         8385,  8518,  8569,  8583,  8737,  8915,  8966,  9099,  9229,  9412,
         9479,  9530,  9585,  9689,  9699,  9841,  9871, 10050, 10124, 10500,
        10514, 10960, 10995, 11008, 11263, 11350, 11546, 11718, 11727, 11834,
        12067, 12486, 12637, 12725, 12739, 12901, 12984, 12992, 13017, 13071,
        13436, 13462, 13507, 13924, 14100, 14125, 14550, 14894, 14967, 15026,
        15314, 15315, 15581, 15756, 15836, 15920, 16014, 16165, 16231, 16500,
        16838, 16902, 16984, 16991, 17020, 17175, 17760, 17908, 18228, 18478,
        18700, 20046, 20755, 20904, 20932, 21146, 22149, 22205, 22939, 22953,
        23263, 23427, 23615, 23621, 23801, 24430, 25095, 25176, 25572, 26192,
        26745, 26775, 27014, 27130, 28123, 28470, 28540, 28667, 29264, 29312,
        29387])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.629301 | lr=3.00e-07 | grad_norm=23.67 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0454 | loss=5.731287 | lr=2.09e-05 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0455 | loss=4.188873 | lr=2.09e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0456 | loss=2.228742 | lr=2.09e-05 | grad_norm=0.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0457 | loss=2.929429 | lr=2.08e-05 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0458 | loss=4.270707 | lr=2.08e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0459 | loss=3.643512 | lr=2.07e-05 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0460 | loss=2.121785 | lr=2.07e-05 | grad_norm=0.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0461 | loss=1.332400 | lr=2.06e-05 | grad_norm=0.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0462 | loss=3.498449 | lr=2.06e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0463 | loss=2.263918 | lr=2.05e-05 | grad_norm=0.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0464 | loss=4.404552 | lr=2.05e-05 | grad_norm=1.31 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0465 | loss=2.185199 | lr=2.04e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0466 | loss=2.706418 | lr=2.04e-05 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0467 | loss=2.763699 | lr=2.04e-05 | grad_norm=0.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0468 | loss=3.645461 | lr=2.03e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0469 | loss=3.103498 | lr=2.03e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0470 | loss=2.513025 | lr=2.02e-05 | grad_norm=0.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0471 | loss=3.039812 | lr=2.02e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0472 | loss=3.449721 | lr=2.01e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0473 | loss=3.384330 | lr=2.01e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0474 | loss=2.492486 | lr=2.00e-05 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0475 | loss=2.812540 | lr=2.00e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0476 | loss=2.631040 | lr=1.99e-05 | grad_norm=1.69 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0477 | loss=4.584002 | lr=1.99e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0478 | loss=3.436428 | lr=1.99e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0479 | loss=3.306293 | lr=1.98e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0480 | loss=4.432299 | lr=1.98e-05 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0481 | loss=3.970427 | lr=1.97e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0482 | loss=2.941645 | lr=1.97e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0483 | loss=3.538337 | lr=1.96e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0484 | loss=2.882181 | lr=1.96e-05 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0485 | loss=0.842441 | lr=1.95e-05 | grad_norm=0.61 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0486 | loss=1.870892 | lr=1.95e-05 | grad_norm=0.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0487 | loss=3.283007 | lr=1.94e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0488 | loss=2.386478 | lr=1.94e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0489 | loss=2.448096 | lr=1.94e-05 | grad_norm=0.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0490 | loss=5.633582 | lr=1.93e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0491 | loss=2.182077 | lr=1.93e-05 | grad_norm=0.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0492 | loss=2.047480 | lr=1.92e-05 | grad_norm=0.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0493 | loss=3.174598 | lr=1.92e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0494 | loss=1.922555 | lr=1.91e-05 | grad_norm=0.81 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0495 | loss=3.374682 | lr=1.91e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0496 | loss=1.184349 | lr=1.90e-05 | grad_norm=0.68 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0497 | loss=2.764515 | lr=1.90e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0498 | loss=2.421308 | lr=1.89e-05 | grad_norm=0.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0499 | loss=2.511956 | lr=1.89e-05 | grad_norm=0.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0500 | loss=3.741439 | lr=1.88e-05 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0501 | loss=3.837178 | lr=1.88e-05 | grad_norm=1.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0502 | loss=3.644491 | lr=1.88e-05 | grad_norm=1.47 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0503 | loss=3.784610 | lr=1.87e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0504 | loss=3.301943 | lr=1.87e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0505 | loss=3.584541 | lr=1.86e-05 | grad_norm=1.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0506 | loss=1.159612 | lr=1.86e-05 | grad_norm=0.60 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0507 | loss=3.410679 | lr=1.85e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0508 | loss=3.355079 | lr=1.85e-05 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0509 | loss=2.577807 | lr=1.84e-05 | grad_norm=0.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0510 | loss=2.215037 | lr=1.84e-05 | grad_norm=0.85 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0511 | loss=3.329882 | lr=1.83e-05 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0512 | loss=2.515763 | lr=1.83e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0513 | loss=2.195687 | lr=1.82e-05 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0514 | loss=4.496010 | lr=1.82e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0515 | loss=3.326259 | lr=1.81e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0516 | loss=3.304914 | lr=1.81e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0517 | loss=3.867942 | lr=1.81e-05 | grad_norm=1.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0518 | loss=3.897798 | lr=1.80e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0519 | loss=4.430554 | lr=1.80e-05 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0520 | loss=3.842881 | lr=1.79e-05 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0521 | loss=5.281098 | lr=1.79e-05 | grad_norm=1.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0522 | loss=3.533299 | lr=1.78e-05 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0523 | loss=2.884650 | lr=1.78e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0524 | loss=5.061954 | lr=1.77e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0525 | loss=2.597870 | lr=1.77e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0526 | loss=4.384028 | lr=1.76e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0527 | loss=3.532801 | lr=1.76e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0528 | loss=4.325430 | lr=1.75e-05 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0529 | loss=4.113500 | lr=1.75e-05 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0530 | loss=3.188580 | lr=1.74e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0531 | loss=2.994543 | lr=1.74e-05 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0532 | loss=2.726803 | lr=1.73e-05 | grad_norm=0.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0533 | loss=3.336696 | lr=1.73e-05 | grad_norm=0.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0534 | loss=1.668105 | lr=1.73e-05 | grad_norm=0.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0535 | loss=4.535232 | lr=1.72e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0536 | loss=2.886903 | lr=1.72e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0537 | loss=2.437860 | lr=1.71e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0538 | loss=3.897702 | lr=1.71e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0539 | loss=5.146418 | lr=1.70e-05 | grad_norm=1.49 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0540 | loss=2.974638 | lr=1.70e-05 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0541 | loss=4.283882 | lr=1.69e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0542 | loss=3.243225 | lr=1.69e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0543 | loss=5.453508 | lr=1.68e-05 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0544 | loss=5.188869 | lr=1.68e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0545 | loss=2.872615 | lr=1.67e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0546 | loss=4.396128 | lr=1.67e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0547 | loss=2.130548 | lr=1.66e-05 | grad_norm=0.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0548 | loss=2.148736 | lr=1.66e-05 | grad_norm=0.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0549 | loss=4.727473 | lr=1.65e-05 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0550 | loss=4.301283 | lr=1.65e-05 | grad_norm=1.55 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0551 | loss=3.677149 | lr=1.65e-05 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0552 | loss=3.584584 | lr=1.64e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0553 | loss=2.958971 | lr=1.64e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0554 | loss=2.456351 | lr=1.63e-05 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0555 | loss=5.165229 | lr=1.63e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0556 | loss=2.935682 | lr=1.62e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0557 | loss=4.583970 | lr=1.62e-05 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0558 | loss=2.832414 | lr=1.61e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0559 | loss=2.671906 | lr=1.61e-05 | grad_norm=0.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0560 | loss=1.925738 | lr=1.60e-05 | grad_norm=0.75 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0561 | loss=4.616442 | lr=1.60e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0562 | loss=4.331785 | lr=1.59e-05 | grad_norm=1.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0563 | loss=3.671434 | lr=1.59e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0564 | loss=3.660360 | lr=1.58e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0565 | loss=3.492736 | lr=1.58e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0566 | loss=3.307996 | lr=1.57e-05 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0567 | loss=4.481599 | lr=1.57e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0568 | loss=3.154600 | lr=1.57e-05 | grad_norm=1.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0569 | loss=3.911779 | lr=1.56e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0570 | loss=3.559909 | lr=1.56e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0571 | loss=3.778462 | lr=1.55e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0572 | loss=4.544096 | lr=1.55e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0573 | loss=1.380998 | lr=1.54e-05 | grad_norm=0.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0574 | loss=2.117695 | lr=1.54e-05 | grad_norm=0.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0575 | loss=1.379642 | lr=1.53e-05 | grad_norm=0.68 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0576 | loss=2.679123 | lr=1.53e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0577 | loss=2.206443 | lr=1.52e-05 | grad_norm=0.78 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0578 | loss=4.425318 | lr=1.52e-05 | grad_norm=1.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0579 | loss=1.993123 | lr=1.51e-05 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0580 | loss=2.800366 | lr=1.51e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0581 | loss=2.676325 | lr=1.50e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0582 | loss=5.503658 | lr=1.50e-05 | grad_norm=1.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0583 | loss=3.222533 | lr=1.49e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0584 | loss=2.937511 | lr=1.49e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0585 | loss=2.942907 | lr=1.49e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0586 | loss=4.391953 | lr=1.48e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0587 | loss=4.466499 | lr=1.48e-05 | grad_norm=1.39 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0588 | loss=2.692036 | lr=1.47e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0589 | loss=4.893830 | lr=1.47e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0590 | loss=5.657035 | lr=1.46e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0591 | loss=2.191166 | lr=1.46e-05 | grad_norm=0.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0592 | loss=2.913577 | lr=1.45e-05 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0593 | loss=3.929243 | lr=1.45e-05 | grad_norm=1.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0594 | loss=4.685768 | lr=1.44e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0595 | loss=2.646152 | lr=1.44e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0596 | loss=4.287189 | lr=1.43e-05 | grad_norm=1.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0597 | loss=2.360489 | lr=1.43e-05 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0598 | loss=1.891307 | lr=1.42e-05 | grad_norm=0.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0599 | loss=2.341017 | lr=1.42e-05 | grad_norm=0.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0600 | loss=2.463962 | lr=1.42e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0601 | loss=4.526619 | lr=1.41e-05 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0602 | loss=2.785771 | lr=1.41e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0603 | loss=2.843608 | lr=1.40e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0604 | loss=3.159803 | lr=1.40e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0605 | loss=3.064981 | lr=1.39e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0606 | loss=5.025833 | lr=1.39e-05 | grad_norm=1.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0607 | loss=3.168563 | lr=1.38e-05 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0608 | loss=3.721330 | lr=1.38e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0609 | loss=2.856527 | lr=1.37e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0610 | loss=3.868399 | lr=1.37e-05 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0611 | loss=2.506415 | lr=1.36e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0612 | loss=3.778107 | lr=1.36e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
