labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  6709,  1996,  2711,  9031,  2109,  1999,  1996,
         6251,  1024,  3467,  1005,  1055, 13580,  3052,  8188,  1996,  3628])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1029,  1036,  1037,  1055,  1996,  1997,
         1998,  1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,
         2012,  2013,  2015,  2017,  2019,  2022,  2023,  2024,  2025,  2027,
         2028,  2029,  2030,  2031,  2035,  2036,  2039,  2040,  2042,  2043,
         2044,  2045,  2046,  2047,  2049,  2051,  2052,  2054,  2055,  2058,
         2064,  2066,  2068,  2070,  2071,  2073,  2077,  2079,  2086,  2087,
         2096,  2098,  2107,  2108,  2109,  2110,  2111,  2115,  2116,  2124,
         2125,  2138,  2146,  2182,  2187,  2200,  2202,  2302,  2312,  2320,
         2364,  2383,  2427,  2437,  2445,  2453,  2478,  2491,  2500,  2512,
         2524,  2529,  2551,  2566,  2599,  2612,  2641,  2649,  2650,  2673,
         2709,  2711,  2738,  2740,  2742,  2744,  2828,  2833,  2836,  2891,
         2892,  2895,  2907,  2913,  2917,  2926,  2951,  2974,  3020,  3049,
         3052,  3073,  3112,  3143,  3144,  3162,  3171,  3251,  3279,  3426,
         3433,  3446,  3452,  3454,  3467,  3468,  3563,  3565,  3568,  3573,
         3628,  3633,  3638,  3643,  3647,  3748,  3754,  3800,  3815,  3828,
         3853,  3965,  3974,  4022,  4044,  4050,  4141,  4254,  4325,  4339,
         4401,  4473,  4483,  4525,  4539,  4708,  4722,  4728,  4861,  4863,
         4875,  4895,  4986,  5055,  5056,  5136,  5147,  5155,  5191,  5227,
         5237,  5300,  5309,  5335,  5468,  5537,  5577,  5769,  5821,  5936,
         5981,  6179,  6196,  6251,  6310,  6342,  6563,  6608,  6617,  6666,
         6709,  6906,  7017,  7149,  7200,  7201,  7386,  7475,  7528,  7552,
         7584,  7781,  7899,  8114,  8184,  8188,  8381,  8465,  8476,  8765,
         9031,  9059,  9064,  9104,  9440,  9597,  9699,  9728,  9909, 10390,
        10578, 10750, 10831, 11160, 11717, 11767, 12046, 12314, 12823, 13103,
        13425, 13462, 13578, 13580, 13938, 14670, 16937, 17178, 17194, 18041,
        18447, 19345, 20502, 21336, 21935, 21945, 22139, 23263, 23782, 24270,
        24501, 27395, 27448, 28123, 28324, 29226])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.253929 | lr=6.00e-08 | grad_norm=30.81 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0477 | loss=4.108207 | lr=2.87e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0478 | loss=5.055615 | lr=2.87e-05 | grad_norm=1.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0479 | loss=3.920679 | lr=2.88e-05 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0480 | loss=3.352920 | lr=2.89e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0481 | loss=3.962893 | lr=2.89e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0482 | loss=5.300966 | lr=2.90e-05 | grad_norm=2.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0483 | loss=3.539961 | lr=2.90e-05 | grad_norm=1.47 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0484 | loss=3.875677 | lr=2.91e-05 | grad_norm=1.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0485 | loss=2.831701 | lr=2.92e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0486 | loss=3.892318 | lr=2.92e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0487 | loss=3.214402 | lr=2.93e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0488 | loss=2.144966 | lr=2.93e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0489 | loss=4.382788 | lr=2.94e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0490 | loss=2.478906 | lr=2.95e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0491 | loss=3.476000 | lr=2.95e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0492 | loss=1.848190 | lr=2.96e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0493 | loss=3.269528 | lr=2.96e-05 | grad_norm=1.45 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0494 | loss=2.189051 | lr=2.97e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0495 | loss=2.232471 | lr=2.98e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0496 | loss=2.527186 | lr=2.98e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0497 | loss=3.285281 | lr=2.99e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0498 | loss=4.947443 | lr=2.99e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0499 | loss=2.420876 | lr=3.00e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0500 | loss=3.731776 | lr=3.00e-05 | grad_norm=1.64 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0501 | loss=3.197659 | lr=3.00e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0502 | loss=3.413245 | lr=3.00e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0503 | loss=2.811617 | lr=3.00e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0504 | loss=4.183745 | lr=3.00e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0505 | loss=5.318990 | lr=3.00e-05 | grad_norm=1.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0506 | loss=2.499464 | lr=3.00e-05 | grad_norm=0.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0507 | loss=3.888116 | lr=3.00e-05 | grad_norm=1.51 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0508 | loss=3.990672 | lr=3.00e-05 | grad_norm=1.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0509 | loss=3.160151 | lr=3.00e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0510 | loss=3.656445 | lr=3.00e-05 | grad_norm=1.36 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0511 | loss=4.080370 | lr=3.00e-05 | grad_norm=2.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0512 | loss=4.452199 | lr=3.00e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0513 | loss=3.158179 | lr=3.00e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0514 | loss=2.233602 | lr=3.00e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0515 | loss=5.856847 | lr=3.00e-05 | grad_norm=1.45 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0516 | loss=3.549673 | lr=3.00e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0517 | loss=3.104781 | lr=3.00e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0518 | loss=3.447527 | lr=3.00e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0519 | loss=3.339095 | lr=3.00e-05 | grad_norm=0.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0520 | loss=2.990901 | lr=3.00e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0521 | loss=4.095668 | lr=3.00e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0522 | loss=2.495529 | lr=3.00e-05 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0523 | loss=3.537609 | lr=3.00e-05 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0524 | loss=4.993047 | lr=3.00e-05 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0525 | loss=2.101164 | lr=3.00e-05 | grad_norm=0.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0526 | loss=2.518632 | lr=3.00e-05 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0527 | loss=1.853264 | lr=3.00e-05 | grad_norm=3.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0528 | loss=3.029452 | lr=3.00e-05 | grad_norm=2.37 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0529 | loss=3.222756 | lr=3.00e-05 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0530 | loss=3.655455 | lr=3.00e-05 | grad_norm=2.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0531 | loss=5.735446 | lr=3.00e-05 | grad_norm=1.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0532 | loss=2.722381 | lr=3.00e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0533 | loss=2.675166 | lr=3.00e-05 | grad_norm=2.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0534 | loss=3.709889 | lr=3.00e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0535 | loss=2.759078 | lr=3.00e-05 | grad_norm=4.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0536 | loss=3.065458 | lr=3.00e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0537 | loss=1.490268 | lr=3.00e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0538 | loss=3.141987 | lr=3.00e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0539 | loss=3.410881 | lr=3.00e-05 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0540 | loss=4.986446 | lr=3.00e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0541 | loss=3.822265 | lr=3.00e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0542 | loss=4.020953 | lr=3.00e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0543 | loss=2.321469 | lr=3.00e-05 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0544 | loss=4.572255 | lr=3.00e-05 | grad_norm=1.37 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0545 | loss=4.153446 | lr=3.00e-05 | grad_norm=1.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0546 | loss=1.500757 | lr=3.00e-05 | grad_norm=0.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0547 | loss=3.776328 | lr=3.00e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0548 | loss=1.837352 | lr=3.00e-05 | grad_norm=0.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0549 | loss=4.807482 | lr=3.00e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0550 | loss=2.793511 | lr=3.00e-05 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0551 | loss=5.836693 | lr=3.00e-05 | grad_norm=1.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0552 | loss=2.153450 | lr=3.00e-05 | grad_norm=2.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0553 | loss=3.264165 | lr=3.00e-05 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0554 | loss=2.760914 | lr=3.00e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0555 | loss=2.675441 | lr=3.00e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0556 | loss=3.297702 | lr=3.00e-05 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0557 | loss=3.124294 | lr=3.00e-05 | grad_norm=1.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0558 | loss=1.698120 | lr=3.00e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0559 | loss=2.152265 | lr=3.00e-05 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0560 | loss=4.140550 | lr=3.00e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0561 | loss=4.633274 | lr=3.00e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0562 | loss=2.269166 | lr=3.00e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0563 | loss=3.640362 | lr=3.00e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0564 | loss=2.423063 | lr=3.00e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0565 | loss=3.538789 | lr=3.00e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0566 | loss=3.120180 | lr=3.00e-05 | grad_norm=1.54 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0567 | loss=5.703999 | lr=3.00e-05 | grad_norm=1.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0568 | loss=3.770187 | lr=3.00e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0569 | loss=2.903476 | lr=3.00e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0570 | loss=3.171011 | lr=3.00e-05 | grad_norm=1.27 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0571 | loss=3.387391 | lr=3.00e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0572 | loss=2.917481 | lr=3.00e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0573 | loss=3.256337 | lr=3.00e-05 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0574 | loss=3.548411 | lr=3.00e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0575 | loss=1.618639 | lr=3.00e-05 | grad_norm=0.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0576 | loss=4.080553 | lr=3.00e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0577 | loss=2.945968 | lr=3.00e-05 | grad_norm=0.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0578 | loss=3.486947 | lr=3.00e-05 | grad_norm=2.55 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0579 | loss=2.613742 | lr=3.00e-05 | grad_norm=0.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0580 | loss=3.609249 | lr=3.00e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0581 | loss=2.194685 | lr=3.00e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0582 | loss=1.926897 | lr=3.00e-05 | grad_norm=0.81 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0583 | loss=2.750511 | lr=3.00e-05 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0584 | loss=2.293588 | lr=3.00e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0585 | loss=5.707175 | lr=3.00e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0586 | loss=3.044928 | lr=3.00e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0587 | loss=4.921879 | lr=3.00e-05 | grad_norm=1.55 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0588 | loss=3.817645 | lr=3.00e-05 | grad_norm=1.47 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0589 | loss=3.658055 | lr=3.00e-05 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0590 | loss=3.537948 | lr=3.00e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0591 | loss=4.986485 | lr=3.00e-05 | grad_norm=1.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0592 | loss=3.739300 | lr=3.00e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0593 | loss=3.663302 | lr=3.00e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0594 | loss=2.859114 | lr=3.00e-05 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0595 | loss=2.685818 | lr=3.00e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0596 | loss=2.640462 | lr=3.00e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0597 | loss=3.634248 | lr=3.00e-05 | grad_norm=0.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0598 | loss=3.383465 | lr=3.00e-05 | grad_norm=1.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0599 | loss=3.186497 | lr=3.00e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0600 | loss=5.116615 | lr=3.00e-05 | grad_norm=1.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0601 | loss=2.316767 | lr=3.00e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0602 | loss=3.311345 | lr=3.00e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0603 | loss=2.626905 | lr=3.00e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0604 | loss=3.283624 | lr=3.00e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0605 | loss=3.604162 | lr=3.00e-05 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0606 | loss=3.573898 | lr=3.00e-05 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0607 | loss=3.353284 | lr=3.00e-05 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0608 | loss=5.295873 | lr=3.00e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0609 | loss=5.294188 | lr=3.00e-05 | grad_norm=1.50 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0610 | loss=3.456131 | lr=3.00e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0611 | loss=1.694635 | lr=3.00e-05 | grad_norm=0.74 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0612 | loss=4.074507 | lr=3.00e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0613 | loss=3.023334 | lr=3.00e-05 | grad_norm=2.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0614 | loss=2.360726 | lr=3.00e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0615 | loss=5.291630 | lr=3.00e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0616 | loss=2.985847 | lr=3.00e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0617 | loss=0.744926 | lr=3.00e-05 | grad_norm=0.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0618 | loss=3.536125 | lr=3.00e-05 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0619 | loss=2.518806 | lr=3.00e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0620 | loss=2.418744 | lr=3.00e-05 | grad_norm=0.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0621 | loss=2.195992 | lr=3.00e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0622 | loss=4.670097 | lr=3.00e-05 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0623 | loss=3.163861 | lr=3.00e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0624 | loss=3.257544 | lr=2.99e-05 | grad_norm=1.78 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0625 | loss=2.256678 | lr=2.99e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0626 | loss=2.197308 | lr=2.99e-05 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0627 | loss=3.242357 | lr=2.99e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0628 | loss=1.984651 | lr=2.99e-05 | grad_norm=0.70 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0629 | loss=4.404202 | lr=2.99e-05 | grad_norm=1.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0630 | loss=2.315883 | lr=2.99e-05 | grad_norm=0.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0631 | loss=2.468581 | lr=2.99e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0632 | loss=3.114559 | lr=2.99e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0633 | loss=1.305994 | lr=2.99e-05 | grad_norm=0.74 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0634 | loss=1.624627 | lr=2.99e-05 | grad_norm=0.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0635 | loss=2.394283 | lr=2.99e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0636 | loss=3.975871 | lr=2.99e-05 | grad_norm=1.43 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0637 | loss=2.383657 | lr=2.99e-05 | grad_norm=0.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0638 | loss=3.191063 | lr=2.99e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0639 | loss=3.068498 | lr=2.99e-05 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0640 | loss=3.827106 | lr=2.99e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0641 | loss=3.892166 | lr=2.99e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
