Map:   3%|███▋                                                                                                                                   | 1397/51760 [00:00<00:29, 1703.40 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (659 > 512). Running this sequence through the model will result in indexing errors
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 51760/51760 [00:30<00:00, 1701.62 examples/s]
labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,   999,  1010,  1011,  1012,  1037,  1045,  1058,
         1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,  2006,
         2007,  2008,  2009,  2011,  2013,  2017,  2022,  2023,  2024,  2025,
         2026,  2030,  2031,  2033,  2036,  2037,  2041,  2045,  2047,  2048,
         2051,  2055,  2060,  2062,  2064,  2065,  2079,  2081,  2083,  2089,
         2090,  2107,  2111,  2113,  2116,  2125,  2151,  2153,  2155,  2174,
         2177,  2181,  2193,  2196,  2202,  2204,  2205,  2241,  2270,  2293,
         2303,  2312,  2313,  2320,  2326,  2334,  2342,  2344,  2411,  2440,
         2449,  2478,  2525,  2572,  2592,  2616,  2619,  2635,  2677,  2755,
         2773,  2814,  2821,  2833,  2877,  2918,  2925,  2933,  2951,  2965,
         2971,  2993,  3006,  3007,  3020,  3024,  3087,  3233,  3255,  3276,
         3278,  3295,  3303,  3305,  3329,  3374,  3426,  3445,  3480,  3497,
         3531,  3563,  3568,  3623,  3633,  3635,  3737,  3742,  3747,  3849,
         3893,  3930,  4022,  4026,  4072,  4084,  4106,  4107,  4148,  4310,
         4506,  4541,  4578,  4697,  4725,  4825,  5067,  5136,  5368,  5621,
         5646,  5676,  5770,  5821,  5876,  5938,  6171,  6304,  6581,  6707,
         6740,  6808,  6861,  6912,  6975,  7057,  7386,  7457,  7597,  7615,
         7778,  7860,  7953,  8008,  8013,  8510,  8738,  9038,  9280,  9282,
         9641,  9958, 10159, 10357, 10497, 10549, 10785, 10789, 10857, 11014,
        12051, 12102, 12106, 12134, 12183, 12283, 12654, 12726, 14147, 14243,
        14739, 14927, 15365, 16476, 16578, 16755, 16902, 17042, 19441, 21032,
        25664, 26237])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.458619 | lr=3.00e-07 | grad_norm=36.73 | mem_alloc=3979.9MB mem_peak=4876.5MB mem_reserved=4984.9MB
step=0483 | loss=3.014867 | lr=1.96e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0484 | loss=6.060393 | lr=1.96e-05 | grad_norm=1.69 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0485 | loss=3.757709 | lr=1.95e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0486 | loss=4.319465 | lr=1.95e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0487 | loss=5.612646 | lr=1.94e-05 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0488 | loss=2.875319 | lr=1.94e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0489 | loss=3.872652 | lr=1.94e-05 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0490 | loss=3.244601 | lr=1.93e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0491 | loss=5.994827 | lr=1.93e-05 | grad_norm=1.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0492 | loss=3.348945 | lr=1.92e-05 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0493 | loss=5.033657 | lr=1.92e-05 | grad_norm=2.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0494 | loss=3.820706 | lr=1.91e-05 | grad_norm=1.34 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0495 | loss=5.013412 | lr=1.91e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0496 | loss=3.029574 | lr=1.90e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0497 | loss=5.458184 | lr=1.90e-05 | grad_norm=1.54 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0498 | loss=3.612393 | lr=1.89e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0499 | loss=2.910042 | lr=1.89e-05 | grad_norm=0.90 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0500 | loss=5.721215 | lr=1.88e-05 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0501 | loss=5.509478 | lr=1.88e-05 | grad_norm=1.34 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0502 | loss=6.743879 | lr=1.88e-05 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0503 | loss=1.377160 | lr=1.87e-05 | grad_norm=0.69 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0504 | loss=0.679035 | lr=1.87e-05 | grad_norm=0.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0505 | loss=1.760759 | lr=1.86e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0506 | loss=2.605753 | lr=1.86e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0507 | loss=5.220191 | lr=1.85e-05 | grad_norm=1.55 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0508 | loss=4.788247 | lr=1.85e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0509 | loss=4.748669 | lr=1.84e-05 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0510 | loss=3.010243 | lr=1.84e-05 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0511 | loss=4.094903 | lr=1.83e-05 | grad_norm=1.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0512 | loss=3.922833 | lr=1.83e-05 | grad_norm=1.51 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0513 | loss=2.877399 | lr=1.82e-05 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0514 | loss=4.557829 | lr=1.82e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0515 | loss=5.945769 | lr=1.81e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0516 | loss=2.436692 | lr=1.81e-05 | grad_norm=0.84 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0517 | loss=5.402493 | lr=1.81e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0518 | loss=3.737710 | lr=1.80e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0519 | loss=3.854011 | lr=1.80e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0520 | loss=4.508830 | lr=1.79e-05 | grad_norm=1.56 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0521 | loss=2.374828 | lr=1.79e-05 | grad_norm=0.85 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0522 | loss=4.827491 | lr=1.78e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0523 | loss=3.834960 | lr=1.78e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0524 | loss=2.862971 | lr=1.77e-05 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0525 | loss=3.824690 | lr=1.77e-05 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0526 | loss=4.005512 | lr=1.76e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0527 | loss=6.357096 | lr=1.76e-05 | grad_norm=1.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0528 | loss=2.564313 | lr=1.75e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0529 | loss=5.566046 | lr=1.75e-05 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0530 | loss=2.536499 | lr=1.74e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0531 | loss=2.527214 | lr=1.74e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0532 | loss=3.522480 | lr=1.73e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0533 | loss=3.631515 | lr=1.73e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0534 | loss=2.052111 | lr=1.73e-05 | grad_norm=0.73 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0535 | loss=3.191527 | lr=1.72e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0536 | loss=2.965369 | lr=1.72e-05 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0537 | loss=3.895114 | lr=1.71e-05 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0538 | loss=3.333028 | lr=1.71e-05 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0539 | loss=2.864570 | lr=1.70e-05 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0540 | loss=3.015925 | lr=1.70e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0541 | loss=2.040897 | lr=1.69e-05 | grad_norm=0.72 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0542 | loss=3.130939 | lr=1.69e-05 | grad_norm=1.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0543 | loss=2.336455 | lr=1.68e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0544 | loss=4.512764 | lr=1.68e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0545 | loss=4.573287 | lr=1.67e-05 | grad_norm=1.75 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0546 | loss=3.237956 | lr=1.67e-05 | grad_norm=1.05 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0547 | loss=1.891422 | lr=1.66e-05 | grad_norm=0.81 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0548 | loss=3.675379 | lr=1.66e-05 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0549 | loss=5.141664 | lr=1.65e-05 | grad_norm=1.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0550 | loss=3.163224 | lr=1.65e-05 | grad_norm=1.02 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0551 | loss=0.849754 | lr=1.65e-05 | grad_norm=0.64 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0552 | loss=1.481886 | lr=1.64e-05 | grad_norm=0.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0553 | loss=2.767038 | lr=1.64e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0554 | loss=2.508628 | lr=1.63e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0555 | loss=2.564623 | lr=1.63e-05 | grad_norm=0.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0556 | loss=3.499797 | lr=1.62e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0557 | loss=2.938899 | lr=1.62e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0558 | loss=1.842815 | lr=1.61e-05 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0559 | loss=2.373647 | lr=1.61e-05 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0560 | loss=3.295295 | lr=1.60e-05 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0561 | loss=3.386408 | lr=1.60e-05 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0562 | loss=2.902810 | lr=1.59e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0563 | loss=3.699930 | lr=1.59e-05 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0564 | loss=3.040184 | lr=1.58e-05 | grad_norm=1.60 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0565 | loss=3.193228 | lr=1.58e-05 | grad_norm=1.52 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0566 | loss=5.464501 | lr=1.57e-05 | grad_norm=1.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0567 | loss=3.070711 | lr=1.57e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0568 | loss=5.376847 | lr=1.57e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0569 | loss=5.156260 | lr=1.56e-05 | grad_norm=1.72 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0570 | loss=6.059583 | lr=1.56e-05 | grad_norm=1.67 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0571 | loss=3.757221 | lr=1.55e-05 | grad_norm=1.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0572 | loss=0.860337 | lr=1.55e-05 | grad_norm=0.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0573 | loss=5.023664 | lr=1.54e-05 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0574 | loss=2.770230 | lr=1.54e-05 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0575 | loss=1.442832 | lr=1.53e-05 | grad_norm=0.66 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0576 | loss=4.035896 | lr=1.53e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0577 | loss=2.820284 | lr=1.52e-05 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0578 | loss=3.657639 | lr=1.52e-05 | grad_norm=1.00 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0579 | loss=6.118147 | lr=1.51e-05 | grad_norm=1.50 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0580 | loss=5.125816 | lr=1.51e-05 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0581 | loss=4.172316 | lr=1.50e-05 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0582 | loss=3.702167 | lr=1.50e-05 | grad_norm=1.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0583 | loss=4.933064 | lr=1.49e-05 | grad_norm=1.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0584 | loss=4.396800 | lr=1.49e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0585 | loss=1.344433 | lr=1.49e-05 | grad_norm=0.77 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0586 | loss=2.750782 | lr=1.48e-05 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0587 | loss=3.716616 | lr=1.48e-05 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0588 | loss=4.151481 | lr=1.47e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0589 | loss=2.847581 | lr=1.47e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0590 | loss=3.286960 | lr=1.46e-05 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0591 | loss=2.806484 | lr=1.46e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0592 | loss=0.986368 | lr=1.45e-05 | grad_norm=0.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0593 | loss=1.478367 | lr=1.45e-05 | grad_norm=0.74 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0594 | loss=2.657220 | lr=1.44e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0595 | loss=4.111640 | lr=1.44e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0596 | loss=2.570273 | lr=1.43e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0597 | loss=5.205757 | lr=1.43e-05 | grad_norm=1.55 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0598 | loss=5.320843 | lr=1.42e-05 | grad_norm=1.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0599 | loss=2.594584 | lr=1.42e-05 | grad_norm=1.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
[VAL] step=0600 | val_loss=3.431403
step=0600 | loss=3.374259 | lr=1.42e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0601 | loss=1.291964 | lr=1.41e-05 | grad_norm=0.71 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0602 | loss=2.102243 | lr=1.41e-05 | grad_norm=0.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0603 | loss=1.063126 | lr=1.40e-05 | grad_norm=0.55 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0604 | loss=2.819524 | lr=1.40e-05 | grad_norm=0.89 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0605 | loss=6.317515 | lr=1.39e-05 | grad_norm=1.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0606 | loss=6.001308 | lr=1.39e-05 | grad_norm=1.62 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0607 | loss=3.598704 | lr=1.38e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0608 | loss=4.316239 | lr=1.38e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0609 | loss=3.793863 | lr=1.37e-05 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0610 | loss=4.435848 | lr=1.37e-05 | grad_norm=1.66 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0611 | loss=5.316651 | lr=1.36e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0612 | loss=4.327875 | lr=1.36e-05 | grad_norm=1.40 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0613 | loss=2.295294 | lr=1.36e-05 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0614 | loss=5.019121 | lr=1.35e-05 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0615 | loss=2.254547 | lr=1.35e-05 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0616 | loss=2.339124 | lr=1.34e-05 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0617 | loss=3.127313 | lr=1.34e-05 | grad_norm=2.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0618 | loss=1.966862 | lr=1.33e-05 | grad_norm=0.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0619 | loss=3.639866 | lr=1.33e-05 | grad_norm=1.26 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0620 | loss=5.617168 | lr=1.32e-05 | grad_norm=1.46 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0621 | loss=3.701196 | lr=1.32e-05 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0622 | loss=3.517840 | lr=1.31e-05 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0623 | loss=3.955526 | lr=1.31e-05 | grad_norm=1.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0624 | loss=3.595048 | lr=1.31e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0625 | loss=4.616957 | lr=1.30e-05 | grad_norm=1.62 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0626 | loss=5.304814 | lr=1.30e-05 | grad_norm=1.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0627 | loss=4.256435 | lr=1.29e-05 | grad_norm=1.67 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0628 | loss=5.668546 | lr=1.29e-05 | grad_norm=2.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0629 | loss=4.207716 | lr=1.28e-05 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0630 | loss=3.829121 | lr=1.28e-05 | grad_norm=1.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0631 | loss=0.424165 | lr=1.27e-05 | grad_norm=0.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0632 | loss=4.730086 | lr=1.27e-05 | grad_norm=1.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0633 | loss=4.669545 | lr=1.26e-05 | grad_norm=1.34 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0634 | loss=3.527930 | lr=1.26e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0635 | loss=2.663228 | lr=1.26e-05 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0636 | loss=3.413512 | lr=1.25e-05 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0637 | loss=3.252241 | lr=1.25e-05 | grad_norm=1.08 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0638 | loss=2.324895 | lr=1.24e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0639 | loss=3.918772 | lr=1.24e-05 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0640 | loss=1.695092 | lr=1.23e-05 | grad_norm=0.62 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0641 | loss=1.971608 | lr=1.23e-05 | grad_norm=0.87 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0642 | loss=3.584482 | lr=1.22e-05 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0643 | loss=2.764569 | lr=1.22e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0644 | loss=4.908525 | lr=1.21e-05 | grad_norm=1.44 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0645 | loss=3.534617 | lr=1.21e-05 | grad_norm=1.47 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0646 | loss=2.556597 | lr=1.21e-05 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0647 | loss=2.335635 | lr=1.20e-05 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0648 | loss=2.153709 | lr=1.20e-05 | grad_norm=0.82 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
