`torch_dtype` is deprecated! Use `dtype` instead!
labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2507,  2033,  1037, 19240,  2000,  6235,  1037,
         2711,  2040,  2003,  9191,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1010,  1011,  1012,  1024,  1037,
         1045,  1049,  1055,  1996,  1997,  1998,  1999,  2000,  2001,  2003,
         2004,  2005,  2007,  2008,  2009,  2011,  2012,  2015,  2019,  2021,
         2023,  2024,  2025,  2028,  2029,  2033,  2040,  2049,  2054,  2057,
         2058,  2061,  2066,  2073,  2074,  2090,  2093,  2097,  2126,  2128,
         2135,  2136,  2147,  2178,  2195,  2202,  2227,  2279,  2327,  2376,
         2389,  2393,  2411,  2444,  2507,  2517,  2529,  2559,  2572,  2582,
         2617,  2626,  2649,  2653,  2689,  2711,  2791,  2917,  2974,  3019,
         3161,  3167,  3189,  3243,  3265,  3298,  3433,  3488,  3517,  3550,
         3640,  3698,  3700,  3749,  3893,  3930,  3935,  3949,  4083,  4125,
         4245,  4286,  4329,  4339,  4512,  4681,  4683,  4697,  4699,  4708,
         4975,  5193,  5227,  5278,  5473,  5476,  5577,  6026,  6088,  6113,
         6123,  6235,  6251,  6364,  6620,  6681,  6923,  6950,  7006,  7435,
         7680,  7849,  7870,  7899,  7953,  8321,  8392,  8424,  9120,  9124,
         9191,  9871,  9886,  9932, 10173, 10266, 10639, 10938, 11616, 11835,
        12067, 12607, 12739, 13792, 13907, 14962, 15792, 16534, 16783, 17547,
        18227, 19240, 20423, 20932, 22267, 22518, 23263, 26373, 27693, 28123])
ignore_index in CE: -100
step=0000 | loss=9.567581 | lr=3.00e-07 | grad_norm=188.75 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0536 | loss=nan | lr=1.57e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0537 | loss=nan | lr=1.56e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0538 | loss=nan | lr=1.56e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0539 | loss=nan | lr=1.55e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0540 | loss=nan | lr=1.55e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0541 | loss=nan | lr=1.54e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0542 | loss=nan | lr=1.54e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0543 | loss=nan | lr=1.53e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0544 | loss=nan | lr=1.53e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0545 | loss=nan | lr=1.52e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0546 | loss=nan | lr=1.52e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0547 | loss=nan | lr=1.51e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0548 | loss=nan | lr=1.51e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0549 | loss=nan | lr=1.50e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0550 | loss=nan | lr=1.49e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0551 | loss=nan | lr=1.49e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0552 | loss=nan | lr=1.48e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0553 | loss=nan | lr=1.48e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0554 | loss=nan | lr=1.47e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0555 | loss=nan | lr=1.47e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0556 | loss=nan | lr=1.46e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0557 | loss=nan | lr=1.46e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0558 | loss=nan | lr=1.45e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0559 | loss=nan | lr=1.45e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0560 | loss=nan | lr=1.44e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0561 | loss=nan | lr=1.44e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0562 | loss=nan | lr=1.43e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0563 | loss=nan | lr=1.43e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0564 | loss=nan | lr=1.42e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0565 | loss=nan | lr=1.42e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0566 | loss=nan | lr=1.41e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0567 | loss=nan | lr=1.41e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0568 | loss=nan | lr=1.40e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0569 | loss=nan | lr=1.40e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0570 | loss=nan | lr=1.39e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0571 | loss=nan | lr=1.38e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0572 | loss=nan | lr=1.38e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0573 | loss=nan | lr=1.37e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0574 | loss=nan | lr=1.37e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0575 | loss=nan | lr=1.36e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0576 | loss=nan | lr=1.36e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0577 | loss=nan | lr=1.35e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0578 | loss=nan | lr=1.35e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0579 | loss=nan | lr=1.34e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0580 | loss=nan | lr=1.34e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0581 | loss=nan | lr=1.33e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0582 | loss=nan | lr=1.33e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0583 | loss=nan | lr=1.32e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0584 | loss=nan | lr=1.32e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0585 | loss=nan | lr=1.31e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0586 | loss=nan | lr=1.31e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0587 | loss=nan | lr=1.30e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0588 | loss=nan | lr=1.30e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0589 | loss=nan | lr=1.29e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0590 | loss=nan | lr=1.29e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0591 | loss=nan | lr=1.28e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0592 | loss=nan | lr=1.28e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0593 | loss=nan | lr=1.27e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0594 | loss=nan | lr=1.27e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0595 | loss=nan | lr=1.26e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0596 | loss=nan | lr=1.26e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0597 | loss=nan | lr=1.25e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0598 | loss=nan | lr=1.24e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0599 | loss=nan | lr=1.24e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0600 | loss=nan | lr=1.23e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0601 | loss=nan | lr=1.23e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0602 | loss=nan | lr=1.22e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0603 | loss=nan | lr=1.22e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0604 | loss=nan | lr=1.21e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0605 | loss=nan | lr=1.21e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0606 | loss=nan | lr=1.20e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0607 | loss=nan | lr=1.20e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0608 | loss=nan | lr=1.19e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0609 | loss=nan | lr=1.19e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0610 | loss=nan | lr=1.18e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0611 | loss=nan | lr=1.18e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0612 | loss=nan | lr=1.17e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0613 | loss=nan | lr=1.17e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0614 | loss=nan | lr=1.16e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0615 | loss=nan | lr=1.16e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0616 | loss=nan | lr=1.15e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0617 | loss=nan | lr=1.15e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0618 | loss=nan | lr=1.14e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0619 | loss=nan | lr=1.14e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0620 | loss=nan | lr=1.13e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0621 | loss=nan | lr=1.13e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0622 | loss=nan | lr=1.12e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0623 | loss=nan | lr=1.12e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0624 | loss=nan | lr=1.11e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0625 | loss=nan | lr=1.11e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0626 | loss=nan | lr=1.10e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0627 | loss=nan | lr=1.10e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0628 | loss=nan | lr=1.09e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0629 | loss=nan | lr=1.09e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0630 | loss=nan | lr=1.08e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0631 | loss=nan | lr=1.08e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0632 | loss=nan | lr=1.07e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0633 | loss=nan | lr=1.07e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0634 | loss=nan | lr=1.06e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0635 | loss=nan | lr=1.06e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0636 | loss=nan | lr=1.05e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0637 | loss=nan | lr=1.05e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0638 | loss=nan | lr=1.04e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0639 | loss=nan | lr=1.04e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0640 | loss=nan | lr=1.03e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0641 | loss=nan | lr=1.03e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0642 | loss=nan | lr=1.02e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0643 | loss=nan | lr=1.02e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0644 | loss=nan | lr=1.01e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0645 | loss=nan | lr=1.01e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0646 | loss=nan | lr=1.00e-05 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0647 | loss=nan | lr=9.97e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0648 | loss=nan | lr=9.92e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0649 | loss=nan | lr=9.87e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0650 | loss=nan | lr=9.82e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0651 | loss=nan | lr=9.77e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0652 | loss=nan | lr=9.72e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0653 | loss=nan | lr=9.67e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0654 | loss=nan | lr=9.62e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0655 | loss=nan | lr=9.58e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0656 | loss=nan | lr=9.53e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0657 | loss=nan | lr=9.48e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0658 | loss=nan | lr=9.43e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0659 | loss=nan | lr=9.38e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0660 | loss=nan | lr=9.33e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0661 | loss=nan | lr=9.28e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0662 | loss=nan | lr=9.24e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0663 | loss=nan | lr=9.19e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0664 | loss=nan | lr=9.14e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0665 | loss=nan | lr=9.09e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0666 | loss=nan | lr=9.04e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0667 | loss=nan | lr=8.99e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0668 | loss=nan | lr=8.95e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0669 | loss=nan | lr=8.90e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0670 | loss=nan | lr=8.85e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0671 | loss=nan | lr=8.80e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0672 | loss=nan | lr=8.76e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0673 | loss=nan | lr=8.71e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0674 | loss=nan | lr=8.66e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0675 | loss=nan | lr=8.61e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0676 | loss=nan | lr=8.57e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0677 | loss=nan | lr=8.52e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0678 | loss=nan | lr=8.47e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0679 | loss=nan | lr=8.42e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0680 | loss=nan | lr=8.38e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0681 | loss=nan | lr=8.33e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0682 | loss=nan | lr=8.28e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0683 | loss=nan | lr=8.24e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0684 | loss=nan | lr=8.19e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0685 | loss=nan | lr=8.14e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0686 | loss=nan | lr=8.10e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0687 | loss=nan | lr=8.05e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0688 | loss=nan | lr=8.00e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0689 | loss=nan | lr=7.96e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0690 | loss=nan | lr=7.91e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0691 | loss=nan | lr=7.87e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0692 | loss=nan | lr=7.82e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0693 | loss=nan | lr=7.77e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0694 | loss=nan | lr=7.73e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0695 | loss=nan | lr=7.68e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0696 | loss=nan | lr=7.64e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0697 | loss=nan | lr=7.59e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0698 | loss=nan | lr=7.55e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0699 | loss=nan | lr=7.50e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0700 | loss=nan | lr=7.45e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0701 | loss=nan | lr=7.41e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0702 | loss=nan | lr=7.36e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0703 | loss=nan | lr=7.32e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0704 | loss=nan | lr=7.27e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0705 | loss=nan | lr=7.23e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0706 | loss=nan | lr=7.18e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0707 | loss=nan | lr=7.14e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0708 | loss=nan | lr=7.10e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0709 | loss=nan | lr=7.05e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0710 | loss=nan | lr=7.01e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0711 | loss=nan | lr=6.96e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0712 | loss=nan | lr=6.92e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0713 | loss=nan | lr=6.87e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0714 | loss=nan | lr=6.83e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0715 | loss=nan | lr=6.79e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0716 | loss=nan | lr=6.74e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0717 | loss=nan | lr=6.70e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0718 | loss=nan | lr=6.66e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
