labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, 1037, 1000])
unique labels: tensor([ -100,     0,   102,  1000,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1037,  1055,  1996,  1997,  1998,  1999,
         2000,  2001,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2012,
         2013,  2015,  2019,  2022,  2023,  2024,  2025,  2027,  2029,  2030,
         2031,  2034,  2036,  2037,  2038,  2043,  2045,  2047,  2052,  2053,
         2060,  2062,  2064,  2066,  2067,  2068,  2070,  2071,  2073,  2074,
         2083,  2089,  2090,  2092,  2107,  2108,  2109,  2111,  2119,  2125,
         2142,  2151,  2152,  2154,  2157,  2163,  2168,  2170,  2175,  2181,
         2192,  2194,  2201,  2207,  2224,  2240,  2251,  2299,  2312,  2326,
         2349,  2367,  2395,  2429,  2437,  2484,  2510,  2512,  2529,  2536,
         2569,  2590,  2637,  2641,  2653,  2713,  2731,  2740,  2744,  2752,
         2810,  2846,  2877,  2881,  2886,  2897,  2917,  2923,  2926,  2944,
         2946,  2951,  3019,  3039,  3049,  3073,  3084,  3085,  3111,  3114,
         3136,  3197,  3229,  3252,  3265,  3276,  3291,  3295,  3310,  3327,
         3375,  3408,  3435,  3446,  3468,  3471,  3529,  3568,  3572,  3574,
         3623,  3629,  3640,  3674,  3688,  3716,  3746,  3749,  3754,  3765,
         3793,  3808,  3811,  3853,  3891,  3923,  4003,  4031,  4089,  4095,
         4113,  4126,  4127,  4167,  4202,  4224,  4285,  4294,  4341,  4468,
         4473,  4483,  4596,  4607,  4613,  4685,  4888,  5038,  5047,  5081,
         5101,  5136,  5214,  5326,  5362,  5452,  5473,  5676,  5754,  5821,
         5903,  5967,  6013,  6125,  6304,  6305,  6310,  6364,  6461,  6523,
         6537,  6660,  6666,  6702,  6887,  6970,  7149,  7289,  7453,  7534,
         7552,  7694,  7751,  7775,  7812,  7818,  7954,  7976,  8013,  8114,
         8281,  8390,  8553,  8606,  8627,  9144,  9170,  9449,  9496,  9958,
         9967, 10019, 10026, 10098, 10762, 10890, 10906, 11532, 11619, 12379,
        12609, 12637, 13104, 13225, 13462, 13729, 14164, 15078, 15581, 15698,
        15756, 17233, 17469, 18046, 18312, 18665, 19575, 20422, 20502, 20776,
        20992, 22010, 22334, 22382, 23208, 24230, 24514, 25135, 26268, 26633,
        26743, 27292])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.185517 | lr=6.67e-07 | grad_norm=34.72 | mem_alloc=3207.2MB mem_peak=6993.6MB mem_reserved=7413.4MB
step=0477 | loss=2.768543 | lr=1.98e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0478 | loss=1.528677 | lr=1.98e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0479 | loss=3.413946 | lr=1.98e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0480 | loss=2.114412 | lr=1.98e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0481 | loss=3.024748 | lr=1.98e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0482 | loss=3.693105 | lr=1.98e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0483 | loss=2.805549 | lr=1.98e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0484 | loss=3.533634 | lr=1.98e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0485 | loss=3.790605 | lr=1.98e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0486 | loss=4.025162 | lr=1.98e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0487 | loss=4.261710 | lr=1.98e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0488 | loss=2.912386 | lr=1.98e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0489 | loss=3.128691 | lr=1.98e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0490 | loss=1.503793 | lr=1.98e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0491 | loss=2.981176 | lr=1.98e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0492 | loss=3.621120 | lr=1.98e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0493 | loss=2.963248 | lr=1.98e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0494 | loss=2.875819 | lr=1.98e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0495 | loss=1.580142 | lr=1.98e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0496 | loss=2.248798 | lr=1.98e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0497 | loss=1.700466 | lr=1.98e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0498 | loss=2.846561 | lr=1.98e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0499 | loss=2.937342 | lr=1.98e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
[VAL] step=0500 | val_loss=2.836168
step=0500 | loss=2.705892 | lr=1.98e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0501 | loss=3.688446 | lr=1.98e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0502 | loss=2.720895 | lr=1.98e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0503 | loss=1.779378 | lr=1.98e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0504 | loss=1.422880 | lr=1.97e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0505 | loss=1.801890 | lr=1.97e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0506 | loss=2.574012 | lr=1.97e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0507 | loss=2.688214 | lr=1.97e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0508 | loss=1.342592 | lr=1.97e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0509 | loss=3.651834 | lr=1.97e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0510 | loss=4.105619 | lr=1.97e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0511 | loss=1.687333 | lr=1.97e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0512 | loss=1.033031 | lr=1.97e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0513 | loss=3.545014 | lr=1.97e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0514 | loss=3.049117 | lr=1.97e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0515 | loss=2.017517 | lr=1.97e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0516 | loss=3.715262 | lr=1.97e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0517 | loss=3.774260 | lr=1.97e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0518 | loss=3.444332 | lr=1.97e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0519 | loss=3.242155 | lr=1.97e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0520 | loss=2.876581 | lr=1.97e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0521 | loss=2.525441 | lr=1.97e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0522 | loss=3.269593 | lr=1.97e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0523 | loss=3.134801 | lr=1.97e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0524 | loss=3.035723 | lr=1.97e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0525 | loss=1.830184 | lr=1.97e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0526 | loss=3.304539 | lr=1.97e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0527 | loss=3.469767 | lr=1.97e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0528 | loss=2.578158 | lr=1.97e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0529 | loss=3.483096 | lr=1.97e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0530 | loss=2.200256 | lr=1.97e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0531 | loss=3.396713 | lr=1.97e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0532 | loss=3.094076 | lr=1.97e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0533 | loss=3.034281 | lr=1.97e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0534 | loss=2.565683 | lr=1.97e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0535 | loss=2.896666 | lr=1.97e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0536 | loss=3.570740 | lr=1.97e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0537 | loss=2.111761 | lr=1.97e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0538 | loss=2.327199 | lr=1.97e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0539 | loss=3.067106 | lr=1.97e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0540 | loss=1.305653 | lr=1.97e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0541 | loss=2.384467 | lr=1.96e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0542 | loss=3.287575 | lr=1.96e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0543 | loss=1.385817 | lr=1.96e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0544 | loss=3.047701 | lr=1.96e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0545 | loss=3.772890 | lr=1.96e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0546 | loss=2.393369 | lr=1.96e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0547 | loss=4.369660 | lr=1.96e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0548 | loss=3.326215 | lr=1.96e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0549 | loss=3.560612 | lr=1.96e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0550 | loss=3.683442 | lr=1.96e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0551 | loss=2.339980 | lr=1.96e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0552 | loss=3.826486 | lr=1.96e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0553 | loss=2.644882 | lr=1.96e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0554 | loss=2.867425 | lr=1.96e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0555 | loss=3.323361 | lr=1.96e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0556 | loss=4.345959 | lr=1.96e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0557 | loss=3.295423 | lr=1.96e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0558 | loss=2.276107 | lr=1.96e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0559 | loss=3.758687 | lr=1.96e-04 | grad_norm=0.59 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0560 | loss=3.001676 | lr=1.96e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0561 | loss=1.397608 | lr=1.96e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0562 | loss=3.101822 | lr=1.96e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0563 | loss=2.979128 | lr=1.96e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0564 | loss=2.898942 | lr=1.96e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0565 | loss=3.218192 | lr=1.96e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0566 | loss=2.327801 | lr=1.96e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0567 | loss=3.051741 | lr=1.96e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0568 | loss=2.551952 | lr=1.96e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0569 | loss=1.885117 | lr=1.96e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0570 | loss=4.327688 | lr=1.96e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0571 | loss=2.969645 | lr=1.96e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0572 | loss=2.959972 | lr=1.96e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0573 | loss=2.504289 | lr=1.95e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0574 | loss=2.601464 | lr=1.95e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0575 | loss=2.077780 | lr=1.95e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0576 | loss=1.964979 | lr=1.95e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0577 | loss=2.592038 | lr=1.95e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0578 | loss=3.449505 | lr=1.95e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0579 | loss=1.855786 | lr=1.95e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0580 | loss=2.273183 | lr=1.95e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0581 | loss=2.895142 | lr=1.95e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0582 | loss=2.857028 | lr=1.95e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0583 | loss=3.678296 | lr=1.95e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0584 | loss=1.758684 | lr=1.95e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0585 | loss=2.953020 | lr=1.95e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0586 | loss=3.351308 | lr=1.95e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0587 | loss=1.727888 | lr=1.95e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0588 | loss=2.579912 | lr=1.95e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0589 | loss=2.621047 | lr=1.95e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0590 | loss=2.986057 | lr=1.95e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0591 | loss=1.078217 | lr=1.95e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0592 | loss=2.101833 | lr=1.95e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0593 | loss=3.222281 | lr=1.95e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0594 | loss=2.321113 | lr=1.95e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0595 | loss=2.290849 | lr=1.95e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0596 | loss=1.718730 | lr=1.95e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0597 | loss=1.158307 | lr=1.95e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0598 | loss=1.666490 | lr=1.95e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0599 | loss=2.689412 | lr=1.95e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
[VAL] step=0600 | val_loss=2.730373
step=0600 | loss=3.013452 | lr=1.95e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0601 | loss=2.847537 | lr=1.95e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0602 | loss=2.051959 | lr=1.95e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0603 | loss=2.938202 | lr=1.94e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0604 | loss=3.529918 | lr=1.94e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0605 | loss=3.057236 | lr=1.94e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0606 | loss=3.269789 | lr=1.94e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0607 | loss=2.900799 | lr=1.94e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0608 | loss=2.173849 | lr=1.94e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0609 | loss=3.386520 | lr=1.94e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0610 | loss=3.172919 | lr=1.94e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0611 | loss=3.789628 | lr=1.94e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0612 | loss=3.738487 | lr=1.94e-04 | grad_norm=0.56 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0613 | loss=2.898094 | lr=1.94e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0614 | loss=2.305691 | lr=1.94e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0615 | loss=3.188016 | lr=1.94e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0616 | loss=2.640561 | lr=1.94e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0617 | loss=2.850765 | lr=1.94e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0618 | loss=2.680911 | lr=1.94e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0619 | loss=2.686906 | lr=1.94e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0620 | loss=1.905680 | lr=1.94e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0621 | loss=2.110937 | lr=1.94e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0622 | loss=3.623374 | lr=1.94e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0623 | loss=1.830426 | lr=1.94e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0624 | loss=2.349613 | lr=1.94e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0625 | loss=3.629172 | lr=1.94e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0626 | loss=1.771786 | lr=1.94e-04 | grad_norm=0.35 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0627 | loss=3.880686 | lr=1.94e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0628 | loss=1.263107 | lr=1.94e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0629 | loss=3.256423 | lr=1.93e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0630 | loss=2.729563 | lr=1.93e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0631 | loss=2.335265 | lr=1.93e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0632 | loss=2.577722 | lr=1.93e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0633 | loss=2.842452 | lr=1.93e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0634 | loss=1.868044 | lr=1.93e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0635 | loss=2.930232 | lr=1.93e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0636 | loss=3.777714 | lr=1.93e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0637 | loss=2.842841 | lr=1.93e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0638 | loss=2.618460 | lr=1.93e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0639 | loss=2.424711 | lr=1.93e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0640 | loss=3.466022 | lr=1.93e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0641 | loss=2.847044 | lr=1.93e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
