labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997,  5566, 14767,  4072,
         2005,  1037,  2951,  7155,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1024,  1029,  1037,  1044,  1045,
         1054,  1523,  1996,  1997,  1998,  1999,  2000,  2003,  2004,  2005,
         2006,  2007,  2008,  2009,  2011,  2013,  2015,  2016,  2017,  2018,
         2019,  2021,  2022,  2023,  2024,  2025,  2029,  2030,  2031,  2040,
         2044,  2047,  2049,  2052,  2059,  2064,  2066,  2071,  2075,  2083,
         2089,  2092,  2107,  2113,  2129,  2146,  2164,  2182,  2215,  2224,
         2241,  2291,  2311,  2312,  2320,  2367,  2393,  2408,  2411,  2421,
         2429,  2442,  2448,  2478,  2485,  2502,  2536,  2556,  2582,  2584,
         2592,  2599,  2633,  2653,  2707,  2709,  2714,  2742,  2744,  2765,
         2773,  2828,  2832,  2844,  2862,  2864,  2895,  2896,  2913,  2917,
         2951,  2968,  2974,  3073,  3132,  3223,  3259,  3319,  3350,  3375,
         3395,  3433,  3443,  3463,  3512,  3563,  3582,  3591,  3622,  3640,
         3648,  3667,  3674,  3698,  3716,  3737,  3754,  3785,  3798,  3935,
         3945,  3989,  4072,  4083,  4084,  4155,  4198,  4275,  4289,  4339,
         4415,  4434,  4550,  4708,  4730,  4813,  4824,  4861,  4874,  4955,
         5107,  5227,  5257,  5323,  5450,  5461,  5566,  5577,  5579,  5597,
         5604,  5676,  5906,  5918,  6110,  6112,  6123,  6125,  6133,  6251,
         6413,  6464,  6467,  6529,  6605,  6671,  6709,  6747,  6786,  6827,
         7127,  7155,  7248,  7251,  7375,  7411,  7534,  7753,  7809,  7899,
         7953,  8066,  8241,  8793,  8995,  9059,  9125,  9324,  9344,  9375,
         9798, 10232, 10295, 10571, 10639, 11178, 11307, 12034, 12125, 12739,
        12850, 12854, 12943, 13100, 13462, 13508, 14336, 14392, 14573, 14767,
        14817, 15389, 15756, 16014, 16924, 16961, 17603, 17708, 17903, 17908,
        18216, 18547, 18589, 18750, 20062, 20253, 20648, 21871, 22210, 22318,
        22496, 22571, 23032, 23072, 23263, 24666, 25455, 26237, 26293, 27029,
        28123, 29296])
ignore_index in CE: -100
step=0000 | loss=481.666412 | lr=3.00e-07 | grad_norm=746.17 | mem_alloc=16980.0MB mem_peak=21122.6MB mem_reserved=22900.9MB
step=0481 | loss=3.444931 | lr=1.97e-05 | grad_norm=8.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0482 | loss=3.049783 | lr=1.97e-05 | grad_norm=4.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0483 | loss=2.410887 | lr=1.96e-05 | grad_norm=4.00 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0484 | loss=1.968691 | lr=1.96e-05 | grad_norm=4.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0485 | loss=0.912796 | lr=1.95e-05 | grad_norm=2.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0486 | loss=3.744557 | lr=1.95e-05 | grad_norm=5.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0487 | loss=2.349550 | lr=1.94e-05 | grad_norm=3.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0488 | loss=2.324567 | lr=1.94e-05 | grad_norm=5.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0489 | loss=3.486360 | lr=1.94e-05 | grad_norm=5.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0490 | loss=2.167511 | lr=1.93e-05 | grad_norm=4.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0491 | loss=3.812980 | lr=1.93e-05 | grad_norm=6.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0492 | loss=2.661289 | lr=1.92e-05 | grad_norm=5.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0493 | loss=2.507583 | lr=1.92e-05 | grad_norm=4.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0494 | loss=2.637930 | lr=1.91e-05 | grad_norm=5.23 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0495 | loss=4.116331 | lr=1.91e-05 | grad_norm=8.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0496 | loss=4.261374 | lr=1.90e-05 | grad_norm=9.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0497 | loss=2.244150 | lr=1.90e-05 | grad_norm=4.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0498 | loss=3.455686 | lr=1.89e-05 | grad_norm=8.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0499 | loss=3.146673 | lr=1.89e-05 | grad_norm=7.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0500 | loss=4.425345 | lr=1.88e-05 | grad_norm=9.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0501 | loss=3.339603 | lr=1.88e-05 | grad_norm=6.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0502 | loss=1.796342 | lr=1.88e-05 | grad_norm=3.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0503 | loss=2.586845 | lr=1.87e-05 | grad_norm=7.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0504 | loss=2.410616 | lr=1.87e-05 | grad_norm=7.29 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0505 | loss=2.394371 | lr=1.86e-05 | grad_norm=5.15 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0506 | loss=4.048692 | lr=1.86e-05 | grad_norm=6.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0507 | loss=2.815145 | lr=1.85e-05 | grad_norm=5.87 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0508 | loss=4.183710 | lr=1.85e-05 | grad_norm=9.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0509 | loss=0.876923 | lr=1.84e-05 | grad_norm=3.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0510 | loss=3.946116 | lr=1.84e-05 | grad_norm=7.90 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0511 | loss=1.188425 | lr=1.83e-05 | grad_norm=2.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0512 | loss=2.204294 | lr=1.83e-05 | grad_norm=4.54 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0513 | loss=1.919532 | lr=1.82e-05 | grad_norm=5.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0514 | loss=3.624811 | lr=1.82e-05 | grad_norm=8.00 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0515 | loss=2.959082 | lr=1.81e-05 | grad_norm=6.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0516 | loss=2.417257 | lr=1.81e-05 | grad_norm=5.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0517 | loss=1.763907 | lr=1.81e-05 | grad_norm=4.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0518 | loss=2.435927 | lr=1.80e-05 | grad_norm=8.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0519 | loss=2.346792 | lr=1.80e-05 | grad_norm=5.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0520 | loss=3.631101 | lr=1.79e-05 | grad_norm=6.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0521 | loss=3.417528 | lr=1.79e-05 | grad_norm=6.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0522 | loss=5.671010 | lr=1.78e-05 | grad_norm=11.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0523 | loss=2.759545 | lr=1.78e-05 | grad_norm=6.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0524 | loss=2.952876 | lr=1.77e-05 | grad_norm=6.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0525 | loss=4.480608 | lr=1.77e-05 | grad_norm=8.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0526 | loss=3.838234 | lr=1.76e-05 | grad_norm=7.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0527 | loss=1.932743 | lr=1.76e-05 | grad_norm=3.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0528 | loss=3.187861 | lr=1.75e-05 | grad_norm=5.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0529 | loss=2.653272 | lr=1.75e-05 | grad_norm=6.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0530 | loss=2.514756 | lr=1.74e-05 | grad_norm=5.96 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0531 | loss=3.141610 | lr=1.74e-05 | grad_norm=4.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0532 | loss=4.875089 | lr=1.73e-05 | grad_norm=7.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0533 | loss=3.167056 | lr=1.73e-05 | grad_norm=5.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0534 | loss=3.261848 | lr=1.73e-05 | grad_norm=7.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0535 | loss=3.645329 | lr=1.72e-05 | grad_norm=7.10 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0536 | loss=2.930880 | lr=1.72e-05 | grad_norm=4.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0537 | loss=2.088683 | lr=1.71e-05 | grad_norm=4.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0538 | loss=3.277817 | lr=1.71e-05 | grad_norm=6.64 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0539 | loss=3.294713 | lr=1.70e-05 | grad_norm=5.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0540 | loss=2.625948 | lr=1.70e-05 | grad_norm=6.89 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0541 | loss=0.812142 | lr=1.69e-05 | grad_norm=2.97 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0542 | loss=2.325738 | lr=1.69e-05 | grad_norm=4.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0543 | loss=3.273210 | lr=1.68e-05 | grad_norm=7.03 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0544 | loss=4.022997 | lr=1.68e-05 | grad_norm=7.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0545 | loss=1.668565 | lr=1.67e-05 | grad_norm=2.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0546 | loss=4.596776 | lr=1.67e-05 | grad_norm=7.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0547 | loss=4.062524 | lr=1.66e-05 | grad_norm=6.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0548 | loss=2.174988 | lr=1.66e-05 | grad_norm=5.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0549 | loss=2.913910 | lr=1.65e-05 | grad_norm=6.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0550 | loss=2.262259 | lr=1.65e-05 | grad_norm=5.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0551 | loss=5.490930 | lr=1.65e-05 | grad_norm=9.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0552 | loss=3.181699 | lr=1.64e-05 | grad_norm=6.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0553 | loss=2.008730 | lr=1.64e-05 | grad_norm=4.02 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0554 | loss=2.397350 | lr=1.63e-05 | grad_norm=5.49 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0555 | loss=4.527831 | lr=1.63e-05 | grad_norm=8.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0556 | loss=3.404358 | lr=1.62e-05 | grad_norm=5.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0557 | loss=3.801270 | lr=1.62e-05 | grad_norm=5.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0558 | loss=2.804025 | lr=1.61e-05 | grad_norm=4.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0559 | loss=2.140499 | lr=1.61e-05 | grad_norm=4.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0560 | loss=3.508262 | lr=1.60e-05 | grad_norm=6.49 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0561 | loss=3.779291 | lr=1.60e-05 | grad_norm=6.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0562 | loss=3.406536 | lr=1.59e-05 | grad_norm=8.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0563 | loss=2.265984 | lr=1.59e-05 | grad_norm=3.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0564 | loss=3.736245 | lr=1.58e-05 | grad_norm=6.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0565 | loss=1.279588 | lr=1.58e-05 | grad_norm=2.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0566 | loss=3.381866 | lr=1.57e-05 | grad_norm=5.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0567 | loss=5.178390 | lr=1.57e-05 | grad_norm=6.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0568 | loss=3.265142 | lr=1.57e-05 | grad_norm=5.04 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0569 | loss=3.784267 | lr=1.56e-05 | grad_norm=7.45 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0570 | loss=4.832135 | lr=1.56e-05 | grad_norm=10.15 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0571 | loss=2.992186 | lr=1.55e-05 | grad_norm=7.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0572 | loss=3.533762 | lr=1.55e-05 | grad_norm=7.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0573 | loss=2.898404 | lr=1.54e-05 | grad_norm=4.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0574 | loss=3.448980 | lr=1.54e-05 | grad_norm=6.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0575 | loss=1.951191 | lr=1.53e-05 | grad_norm=3.54 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0576 | loss=3.161200 | lr=1.53e-05 | grad_norm=6.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0577 | loss=4.666113 | lr=1.52e-05 | grad_norm=9.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0578 | loss=2.468368 | lr=1.52e-05 | grad_norm=4.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0579 | loss=1.181734 | lr=1.51e-05 | grad_norm=2.74 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0580 | loss=4.828371 | lr=1.51e-05 | grad_norm=8.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0581 | loss=2.698600 | lr=1.50e-05 | grad_norm=7.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0582 | loss=3.736234 | lr=1.50e-05 | grad_norm=6.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0583 | loss=3.501938 | lr=1.49e-05 | grad_norm=5.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0584 | loss=1.670703 | lr=1.49e-05 | grad_norm=2.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0585 | loss=3.376598 | lr=1.49e-05 | grad_norm=7.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0586 | loss=2.384325 | lr=1.48e-05 | grad_norm=4.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0587 | loss=0.971441 | lr=1.48e-05 | grad_norm=2.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0588 | loss=2.307278 | lr=1.47e-05 | grad_norm=4.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0589 | loss=0.985879 | lr=1.47e-05 | grad_norm=3.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0590 | loss=2.159710 | lr=1.46e-05 | grad_norm=6.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0591 | loss=2.588470 | lr=1.46e-05 | grad_norm=5.03 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0592 | loss=2.142029 | lr=1.45e-05 | grad_norm=4.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0593 | loss=2.988656 | lr=1.45e-05 | grad_norm=6.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0594 | loss=3.304287 | lr=1.44e-05 | grad_norm=6.10 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0595 | loss=3.607133 | lr=1.44e-05 | grad_norm=9.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0596 | loss=2.712854 | lr=1.43e-05 | grad_norm=5.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0597 | loss=1.144279 | lr=1.43e-05 | grad_norm=2.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0598 | loss=4.867296 | lr=1.42e-05 | grad_norm=8.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0599 | loss=3.347798 | lr=1.42e-05 | grad_norm=7.49 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0600 | loss=3.162460 | lr=1.42e-05 | grad_norm=7.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0601 | loss=3.450062 | lr=1.41e-05 | grad_norm=5.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0602 | loss=1.633734 | lr=1.41e-05 | grad_norm=3.51 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0603 | loss=3.060168 | lr=1.40e-05 | grad_norm=6.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0604 | loss=2.656918 | lr=1.40e-05 | grad_norm=6.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0605 | loss=3.170556 | lr=1.39e-05 | grad_norm=5.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0606 | loss=3.646718 | lr=1.39e-05 | grad_norm=7.40 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0607 | loss=2.631680 | lr=1.38e-05 | grad_norm=5.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0608 | loss=2.933272 | lr=1.38e-05 | grad_norm=5.21 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0609 | loss=3.237412 | lr=1.37e-05 | grad_norm=4.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0610 | loss=3.495855 | lr=1.37e-05 | grad_norm=7.81 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0611 | loss=2.879421 | lr=1.36e-05 | grad_norm=7.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0612 | loss=3.031857 | lr=1.36e-05 | grad_norm=5.44 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0613 | loss=3.139406 | lr=1.36e-05 | grad_norm=5.00 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0614 | loss=2.740904 | lr=1.35e-05 | grad_norm=6.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0615 | loss=3.106565 | lr=1.35e-05 | grad_norm=5.58 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0616 | loss=3.835085 | lr=1.34e-05 | grad_norm=6.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0617 | loss=1.984466 | lr=1.34e-05 | grad_norm=4.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0618 | loss=4.541385 | lr=1.33e-05 | grad_norm=7.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0619 | loss=2.672438 | lr=1.33e-05 | grad_norm=5.15 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0620 | loss=1.992796 | lr=1.32e-05 | grad_norm=4.34 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0621 | loss=2.219054 | lr=1.32e-05 | grad_norm=4.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0622 | loss=2.907456 | lr=1.31e-05 | grad_norm=5.29 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0623 | loss=1.949206 | lr=1.31e-05 | grad_norm=3.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0624 | loss=2.588771 | lr=1.31e-05 | grad_norm=3.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0625 | loss=2.157762 | lr=1.30e-05 | grad_norm=4.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0626 | loss=2.115278 | lr=1.30e-05 | grad_norm=5.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0627 | loss=2.725661 | lr=1.29e-05 | grad_norm=6.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0628 | loss=3.542664 | lr=1.29e-05 | grad_norm=5.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0629 | loss=2.515934 | lr=1.28e-05 | grad_norm=4.29 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0630 | loss=3.253978 | lr=1.28e-05 | grad_norm=6.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0631 | loss=3.329746 | lr=1.27e-05 | grad_norm=6.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0632 | loss=3.036130 | lr=1.27e-05 | grad_norm=5.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0633 | loss=0.719550 | lr=1.26e-05 | grad_norm=1.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0634 | loss=3.074737 | lr=1.26e-05 | grad_norm=7.08 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0635 | loss=5.306261 | lr=1.26e-05 | grad_norm=9.85 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0636 | loss=1.712635 | lr=1.25e-05 | grad_norm=3.89 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0637 | loss=3.247380 | lr=1.25e-05 | grad_norm=5.93 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0638 | loss=2.790503 | lr=1.24e-05 | grad_norm=5.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0639 | loss=2.996641 | lr=1.24e-05 | grad_norm=6.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0640 | loss=2.726257 | lr=1.23e-05 | grad_norm=5.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0641 | loss=3.017911 | lr=1.23e-05 | grad_norm=5.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0642 | loss=3.646347 | lr=1.22e-05 | grad_norm=5.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0643 | loss=2.402569 | lr=1.22e-05 | grad_norm=4.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0644 | loss=2.797711 | lr=1.21e-05 | grad_norm=4.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0645 | loss=2.844094 | lr=1.21e-05 | grad_norm=5.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0646 | loss=3.843929 | lr=1.21e-05 | grad_norm=6.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
