labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  4339,  1037,  6057,  8257,  7218,  2005,  1037,
        18720,  1011,  2410,  4378,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,   999,  1000,  1001,  1005,  1010,  1011,  1012,  1015,
         1016,  1019,  1024,  1029,  1037,  1056,  1996,  1997,  1998,  1999,
         2000,  2003,  2004,  2005,  2007,  2008,  2011,  2013,  2014,  2015,
         2019,  2024,  2027,  2030,  2039,  2043,  2048,  2052,  2054,  2062,
         2087,  2108,  2123,  2138,  2163,  2166,  2191,  2206,  2339,  2344,
         2364,  2367,  2410,  2481,  2582,  2587,  2616,  2673,  2689,  2725,
         2742,  2855,  2862,  2917,  3098,  3103,  3110,  3117,  3216,  3254,
         3395,  3404,  3433,  3527,  3563,  3640,  3653,  3722,  3892,  3899,
         4111,  4127,  4136,  4339,  4378,  4506,  4671,  4708,  5091,  5158,
         5227,  5577,  6057,  6073,  6123,  6251,  6529,  7218,  7328,  7459,
         7569,  7655,  7899,  7953,  8257,  9154,  9595,  9617,  9928, 10882,
        11286, 11466, 12034, 12391, 12739, 13353, 15491, 15672, 16025, 16467,
        18604, 18720, 23263, 25766, 28123])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.137989 | lr=3.00e-07 | grad_norm=40.74 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0509 | loss=1.117924 | lr=1.84e-05 | grad_norm=0.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0510 | loss=4.900367 | lr=1.84e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0511 | loss=0.950393 | lr=1.83e-05 | grad_norm=0.62 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0512 | loss=3.139430 | lr=1.83e-05 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0513 | loss=3.864894 | lr=1.82e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0514 | loss=2.782223 | lr=1.82e-05 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0515 | loss=5.208862 | lr=1.81e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0516 | loss=3.602392 | lr=1.81e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0517 | loss=4.130685 | lr=1.81e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0518 | loss=3.259468 | lr=1.80e-05 | grad_norm=1.62 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0519 | loss=3.196537 | lr=1.80e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0520 | loss=3.684273 | lr=1.79e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0521 | loss=2.303841 | lr=1.79e-05 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0522 | loss=3.068223 | lr=1.78e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0523 | loss=3.688508 | lr=1.78e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0524 | loss=3.288926 | lr=1.77e-05 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0525 | loss=3.113358 | lr=1.77e-05 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0526 | loss=4.798538 | lr=1.76e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0527 | loss=2.109097 | lr=1.76e-05 | grad_norm=0.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0528 | loss=3.524190 | lr=1.75e-05 | grad_norm=1.37 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0529 | loss=4.139012 | lr=1.75e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0530 | loss=2.655246 | lr=1.74e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0531 | loss=1.623017 | lr=1.74e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0532 | loss=5.560548 | lr=1.73e-05 | grad_norm=1.43 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0533 | loss=3.347969 | lr=1.73e-05 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0534 | loss=3.959764 | lr=1.73e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0535 | loss=3.704796 | lr=1.72e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0536 | loss=3.553997 | lr=1.72e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0537 | loss=3.171295 | lr=1.71e-05 | grad_norm=1.70 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0538 | loss=3.212658 | lr=1.71e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0539 | loss=2.353318 | lr=1.70e-05 | grad_norm=0.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0540 | loss=3.226256 | lr=1.70e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0541 | loss=4.779286 | lr=1.69e-05 | grad_norm=1.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0542 | loss=3.858823 | lr=1.69e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0543 | loss=3.577557 | lr=1.68e-05 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0544 | loss=2.411373 | lr=1.68e-05 | grad_norm=0.85 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0545 | loss=4.110558 | lr=1.67e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0546 | loss=3.360790 | lr=1.67e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0547 | loss=4.483971 | lr=1.66e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0548 | loss=3.886593 | lr=1.66e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0549 | loss=3.182224 | lr=1.65e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0550 | loss=3.578543 | lr=1.65e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0551 | loss=3.668238 | lr=1.65e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0552 | loss=3.294279 | lr=1.64e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0553 | loss=3.276977 | lr=1.64e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0554 | loss=3.303641 | lr=1.63e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0555 | loss=3.359796 | lr=1.63e-05 | grad_norm=1.61 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0556 | loss=3.275936 | lr=1.62e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0557 | loss=1.136778 | lr=1.62e-05 | grad_norm=0.67 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0558 | loss=2.146517 | lr=1.61e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0559 | loss=3.856239 | lr=1.61e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0560 | loss=4.826800 | lr=1.60e-05 | grad_norm=1.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0561 | loss=2.899201 | lr=1.60e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0562 | loss=2.893716 | lr=1.59e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0563 | loss=2.159277 | lr=1.59e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0564 | loss=3.337594 | lr=1.58e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0565 | loss=4.684636 | lr=1.58e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0566 | loss=2.639699 | lr=1.57e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0567 | loss=3.473974 | lr=1.57e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0568 | loss=2.356097 | lr=1.57e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0569 | loss=1.016245 | lr=1.56e-05 | grad_norm=0.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0570 | loss=2.854799 | lr=1.56e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0571 | loss=1.755961 | lr=1.55e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0572 | loss=5.243424 | lr=1.55e-05 | grad_norm=1.31 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0573 | loss=3.187434 | lr=1.54e-05 | grad_norm=1.54 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0574 | loss=3.502429 | lr=1.54e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0575 | loss=3.116725 | lr=1.53e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0576 | loss=3.208147 | lr=1.53e-05 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0577 | loss=4.188507 | lr=1.52e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0578 | loss=5.066761 | lr=1.52e-05 | grad_norm=1.36 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0579 | loss=3.588413 | lr=1.51e-05 | grad_norm=1.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0580 | loss=2.373109 | lr=1.51e-05 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0581 | loss=2.774973 | lr=1.50e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0582 | loss=3.911431 | lr=1.50e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0583 | loss=4.409523 | lr=1.49e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0584 | loss=2.889138 | lr=1.49e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0585 | loss=3.020754 | lr=1.49e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0586 | loss=4.332624 | lr=1.48e-05 | grad_norm=1.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0587 | loss=2.335521 | lr=1.48e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0588 | loss=3.975404 | lr=1.47e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0589 | loss=2.596828 | lr=1.47e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0590 | loss=2.817938 | lr=1.46e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0591 | loss=5.354702 | lr=1.46e-05 | grad_norm=1.49 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0592 | loss=2.677189 | lr=1.45e-05 | grad_norm=2.48 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0593 | loss=1.385788 | lr=1.45e-05 | grad_norm=0.68 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0594 | loss=5.805532 | lr=1.44e-05 | grad_norm=1.81 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0595 | loss=4.685973 | lr=1.44e-05 | grad_norm=1.45 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0596 | loss=4.042754 | lr=1.43e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0597 | loss=2.514515 | lr=1.43e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0598 | loss=2.983957 | lr=1.42e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0599 | loss=5.332172 | lr=1.42e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0600 | loss=4.420347 | lr=1.42e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0601 | loss=3.975538 | lr=1.41e-05 | grad_norm=1.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0602 | loss=2.805869 | lr=1.41e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0603 | loss=1.489510 | lr=1.40e-05 | grad_norm=4.52 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0604 | loss=3.739028 | lr=1.40e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0605 | loss=3.054440 | lr=1.39e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0606 | loss=3.488962 | lr=1.39e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0607 | loss=2.974156 | lr=1.38e-05 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0608 | loss=0.918601 | lr=1.38e-05 | grad_norm=0.63 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0609 | loss=4.133519 | lr=1.37e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0610 | loss=3.915835 | lr=1.37e-05 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0611 | loss=1.379278 | lr=1.36e-05 | grad_norm=0.65 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0612 | loss=2.996495 | lr=1.36e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0613 | loss=2.037879 | lr=1.36e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0614 | loss=3.100481 | lr=1.35e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0615 | loss=2.062832 | lr=1.35e-05 | grad_norm=0.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0616 | loss=3.690781 | lr=1.34e-05 | grad_norm=1.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0617 | loss=3.627306 | lr=1.34e-05 | grad_norm=1.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0618 | loss=4.610426 | lr=1.33e-05 | grad_norm=1.48 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0619 | loss=4.124930 | lr=1.33e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0620 | loss=3.681403 | lr=1.32e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0621 | loss=4.915818 | lr=1.32e-05 | grad_norm=1.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0622 | loss=3.491977 | lr=1.31e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0623 | loss=2.758870 | lr=1.31e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0624 | loss=4.013866 | lr=1.31e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0625 | loss=4.186397 | lr=1.30e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0626 | loss=1.830207 | lr=1.30e-05 | grad_norm=0.77 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0627 | loss=3.786378 | lr=1.29e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0628 | loss=5.281877 | lr=1.29e-05 | grad_norm=1.52 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0629 | loss=3.759413 | lr=1.28e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0630 | loss=2.850597 | lr=1.28e-05 | grad_norm=0.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0631 | loss=2.910036 | lr=1.27e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0632 | loss=3.964419 | lr=1.27e-05 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0633 | loss=2.847635 | lr=1.26e-05 | grad_norm=0.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0634 | loss=3.940055 | lr=1.26e-05 | grad_norm=1.65 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0635 | loss=2.435546 | lr=1.26e-05 | grad_norm=0.83 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0636 | loss=2.574097 | lr=1.25e-05 | grad_norm=0.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0637 | loss=4.900397 | lr=1.25e-05 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0638 | loss=2.024190 | lr=1.24e-05 | grad_norm=0.75 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0639 | loss=3.071638 | lr=1.24e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0640 | loss=2.018852 | lr=1.23e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0641 | loss=2.298949 | lr=1.23e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0642 | loss=2.935249 | lr=1.22e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0643 | loss=2.402847 | lr=1.22e-05 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0644 | loss=2.465823 | lr=1.21e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0645 | loss=5.476375 | lr=1.21e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0646 | loss=4.641080 | lr=1.21e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0647 | loss=3.582844 | lr=1.20e-05 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0648 | loss=3.179079 | lr=1.20e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0649 | loss=1.878803 | lr=1.19e-05 | grad_norm=1.54 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0650 | loss=2.761585 | lr=1.19e-05 | grad_norm=0.85 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0651 | loss=3.537172 | lr=1.18e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0652 | loss=3.764310 | lr=1.18e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0653 | loss=3.265799 | lr=1.18e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0654 | loss=2.400669 | lr=1.17e-05 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0655 | loss=4.126934 | lr=1.17e-05 | grad_norm=1.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0656 | loss=1.493846 | lr=1.16e-05 | grad_norm=0.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0657 | loss=2.482071 | lr=1.16e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0658 | loss=3.781874 | lr=1.15e-05 | grad_norm=1.31 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0659 | loss=3.760528 | lr=1.15e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0660 | loss=2.615678 | lr=1.14e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0661 | loss=2.862399 | lr=1.14e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0662 | loss=2.950603 | lr=1.14e-05 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0663 | loss=4.252364 | lr=1.13e-05 | grad_norm=1.55 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0664 | loss=5.420628 | lr=1.13e-05 | grad_norm=1.71 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0665 | loss=3.947825 | lr=1.12e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0666 | loss=3.227403 | lr=1.12e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0667 | loss=3.633175 | lr=1.11e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0668 | loss=2.727358 | lr=1.11e-05 | grad_norm=1.47 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0669 | loss=2.131108 | lr=1.11e-05 | grad_norm=0.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0670 | loss=2.975113 | lr=1.10e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0671 | loss=2.362808 | lr=1.10e-05 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0672 | loss=2.307190 | lr=1.09e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0673 | loss=3.016966 | lr=1.09e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0674 | loss=2.554157 | lr=1.08e-05 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0675 | loss=3.558814 | lr=1.08e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0676 | loss=3.416723 | lr=1.08e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0677 | loss=2.671656 | lr=1.07e-05 | grad_norm=0.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0678 | loss=3.669992 | lr=1.07e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0679 | loss=2.273011 | lr=1.06e-05 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0680 | loss=2.390699 | lr=1.06e-05 | grad_norm=0.85 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0681 | loss=2.683138 | lr=1.05e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
